candidate_id,source,school,stage,converted,cost
1104,Job Board,UNC,Interviewed,0,143.6834505532029
1105,Campus,UNC,Applied,0,155.9954912744313
1106,LinkedIn,UNC,Accepted,1,187.05369183339926
1107,Referral,Other,Interviewed,0,104.37985046667986
1108,Campus,UNC,Applied,0,141.61368909336556
1109,Campus,Other,Applied,0,154.98023352729047
1110,LinkedIn,UVA,Applied,0,232.56299091513716
1111,Campus,Duke,Applied,0,165.1185038328759
1112,Job Board,Duke,Offered,0,124.13292876196678
1113,Job Board,Duke,Applied,0,134.76981665212682
1114,Referral,Duke,Offered,0,116.20161303818371
1115,Job Board,Duke,Interviewed,0,98.44251794062549
1116,Job Board,Duke,Interviewed,0,120.83445422431396
1117,Campus,Duke,Applied,0,201.25055318665034
1118,Job Board,UVA,Applied,0,144.25641970063734
1119,LinkedIn,UNC,Offered,0,189.931288816776
1120,Job Board,NC State,Accepted,1,107.93584207764756
1121,Job Board,Other,Applied,0,107.26948553648795
1122,LinkedIn,NC State,Applied,0,217.32639900524114
1123,Campus,NC State,Interviewed,0,182.15281842232434
1124,Campus,UNC,Accepted,1,161.64334088960115
1125,LinkedIn,UNC,Applied,0,203.14324699737637
1126,Job Board,UNC,Applied,0,111.11689284734457
1127,Job Board,Duke,Offered,0,126.58746291167054
1128,Campus,UVA,Applied,0,133.59756559807582
1129,LinkedIn,Duke,Applied,0,161.28468905577523
1130,LinkedIn,UVA,Interviewed,0,232.73651380224896
1131,Campus,UVA,Accepted,1,129.8837465927578
1132,Campus,NC State,Applied,0,143.5033525266136
1133,LinkedIn,NC State,Applied,0,213.12714901258582
1134,Job Board,UVA,Applied,0,148.68933738692107
1135,LinkedIn,UVA,Applied,0,205.14261304837243
1136,LinkedIn,Duke,Interviewed,0,176.12578024678345
1137,Referral,Duke,Interviewed,0,93.97307100616898
1138,LinkedIn,NC State,Applied,0,186.4302918994984
1139,Job Board,UNC,Applied,0,119.23577945057357
1140,Job Board,UVA,Applied,0,144.6396894253927
1141,LinkedIn,Duke,Interviewed,0,149.25222807860231
1142,LinkedIn,NC State,Offered,0,191.77220339945018
1143,LinkedIn,Duke,Applied,0,190.31900727225963
1144,LinkedIn,UVA,Offered,0,174.8647731020872
1145,Campus,UVA,Offered,0,161.70981487499233
1146,Referral,Other,Applied,0,71.70048256247904
1147,LinkedIn,UNC,Applied,0,174.0021144140735
1148,Campus,Other,Interviewed,0,167.02138428041226
1149,LinkedIn,NC State,Applied,0,230.01142737925338
1150,Job Board,Duke,Applied,0,118.47806462776082
1151,Campus,NC State,Applied,0,125.65207762021468
1152,Campus,UVA,Applied,0,135.888918164435
1153,LinkedIn,Other,Offered,0,220.1600389449009
1154,Job Board,Other,Applied,0,122.32876481326787
1155,Campus,Other,Offered,0,147.97922446236154
1156,Referral,NC State,Interviewed,0,106.26099419826292
1157,Referral,UVA,Accepted,1,99.24680112949119
1158,Campus,Duke,Interviewed,0,180.91424595318435
1159,Referral,Duke,Applied,0,85.01713470612798
1160,LinkedIn,NC State,Interviewed,0,182.72081766329572
1161,Referral,Other,Applied,0,72.33092963862688
1162,Referral,UNC,Interviewed,0,89.2002472854862
1163,LinkedIn,NC State,Accepted,1,178.16049050667692
1164,Campus,NC State,Applied,0,154.36151017305448
1165,Job Board,UVA,Applied,0,120.41894731050287
1166,LinkedIn,Duke,Interviewed,0,178.41848999864047
1167,Campus,NC State,Offered,0,161.78278718055944
1168,Campus,NC State,Interviewed,0,180.33625734259746
1169,LinkedIn,Other,Applied,0,207.15676697342047
1170,Referral,Other,Offered,0,50.0
1171,Campus,UNC,Applied,0,189.7426194134021
1172,LinkedIn,UVA,Interviewed,0,214.93846938142119
1173,Campus,UNC,Accepted,1,189.12836506376902
1174,Referral,Other,Offered,0,121.81447172299669
1175,Campus,Duke,Offered,0,175.8103083774112
1176,Referral,Other,Applied,0,104.10533787202169
1177,LinkedIn,UVA,Interviewed,0,194.75407975620334
1178,Job Board,Other,Interviewed,0,127.46962375464321
1179,Campus,UVA,Applied,0,135.8242983950692
1180,LinkedIn,UVA,Offered,0,208.67761701800464
1181,Campus,UVA,Applied,0,97.4642748529858
1182,Job Board,UVA,Interviewed,0,120.85864490428825
1183,Job Board,UVA,Interviewed,0,146.89352240204266
1184,LinkedIn,Duke,Interviewed,0,201.8861715785793
1185,Referral,UNC,Applied,0,134.54965476061977
1186,Job Board,NC State,Applied,0,114.7250922430279
1187,LinkedIn,UNC,Interviewed,0,220.05301825975656
1188,LinkedIn,UVA,Accepted,1,182.43459852653268
1189,Campus,Duke,Interviewed,0,169.23913239110757
1190,Campus,Other,Applied,0,154.65189816455631
1191,Job Board,Duke,Interviewed,0,115.60499008314542
1192,Job Board,UVA,Applied,0,68.5223576987116
1193,Referral,Duke,Offered,0,94.912464483889
1194,LinkedIn,Duke,Interviewed,0,204.26906038559622
1195,LinkedIn,UVA,Offered,0,216.57418870439835
1196,Referral,Duke,Interviewed,0,131.21899598198135
1197,Job Board,NC State,Applied,0,160.70065402731822
1198,Job Board,NC State,Applied,0,144.9253468624597
1199,Referral,Duke,Applied,0,88.75819349391611
1200,Referral,Other,Applied,0,93.90391820964521
1201,Campus,UVA,Applied,0,164.77830942087365
1202,Campus,NC State,Interviewed,0,160.39228919695603
1203,Job Board,Other,Interviewed,0,152.56691918782724
1204,Referral,Duke,Interviewed,0,149.58778837419823
1205,Campus,Other,Offered,0,195.34360390196446
1206,Campus,UNC,Accepted,1,179.8787639959669
1207,Referral,NC State,Offered,0,110.55805297885794
1208,Campus,Duke,Interviewed,0,176.9865012589169
1209,Campus,UVA,Interviewed,0,183.2288202745679
1210,LinkedIn,Duke,Applied,0,197.05399205489962
1211,Referral,UVA,Applied,0,89.34678054982481
1212,Referral,Duke,Interviewed,0,84.6515799985665
1213,Campus,Other,Accepted,1,132.47230533109393
1214,Referral,Other,Offered,0,72.36009354813618
1215,Campus,Other,Applied,0,154.99803418235456
1216,LinkedIn,UNC,Applied,0,180.00494397823738
1217,Referral,UVA,Offered,0,84.32955631729236
1218,Referral,Other,Applied,0,114.02511118353453
1219,Job Board,UNC,Applied,0,123.63218132507019
1220,Referral,UVA,Accepted,1,108.5924988126735
1221,LinkedIn,Duke,Applied,0,227.30297523784162
1222,Campus,UNC,Applied,0,167.2905981708159
1223,LinkedIn,NC State,Interviewed,0,230.37773162905327
1224,LinkedIn,UNC,Offered,0,201.5995298955614
1225,Campus,UNC,Interviewed,0,182.23581182624793
1226,Job Board,UVA,Applied,0,127.1947352871492
1227,LinkedIn,Duke,Applied,0,203.37412522190405
1228,Job Board,NC State,Applied,0,149.23052412553005
1229,Referral,Other,Interviewed,0,82.5569264161341
1230,Referral,Other,Offered,0,140.4720113508495
1231,LinkedIn,UNC,Applied,0,194.35799959925427
1232,LinkedIn,UVA,Offered,0,175.63784056901358
1233,LinkedIn,UVA,Applied,0,213.07003904111724
1234,Campus,Other,Applied,0,142.4535697976348
1235,Referral,NC State,Applied,0,140.516141838225
1236,LinkedIn,Duke,Applied,0,191.34198362429706
1237,Campus,NC State,Interviewed,0,156.28897834703923
1238,Referral,Duke,Interviewed,0,71.48813369043793
1239,Campus,Other,Applied,0,166.2582848979494
1240,Job Board,Duke,Interviewed,0,104.45219848282191
1241,Job Board,UVA,Applied,0,133.86649380665202
1242,Job Board,UNC,Interviewed,0,111.43309520588276
1243,LinkedIn,UNC,Accepted,1,159.061306265544
1244,Campus,Other,Applied,0,152.62380180687768
1245,Job Board,UVA,Applied,0,121.7285703415687
1246,LinkedIn,NC State,Applied,0,217.62143147245226
1247,Job Board,UVA,Applied,0,151.12001143678407
1248,Job Board,UNC,Applied,0,158.24818819833598
1249,Job Board,UNC,Interviewed,0,137.2830842694177
1250,LinkedIn,UVA,Interviewed,0,205.57238384131836
1251,LinkedIn,UVA,Applied,0,171.4533282096907
1252,Job Board,UNC,Interviewed,0,124.04041873980015
1253,LinkedIn,NC State,Interviewed,0,204.29880339877866
1254,Campus,Other,Offered,0,146.02719480687944
1255,LinkedIn,Other,Interviewed,0,212.65935301201617
1256,Job Board,UVA,Applied,0,142.4381142196427
1257,Referral,Other,Applied,0,83.63192138942632
1258,LinkedIn,UNC,Applied,0,183.32031291601066
1259,Campus,UNC,Accepted,1,147.2141597644674
1260,Referral,UVA,Applied,0,87.69541618584154
1261,Job Board,UVA,Accepted,1,87.17493595280274
1262,Campus,UVA,Interviewed,0,130.06814527354098
1263,LinkedIn,NC State,Applied,0,175.3535770592512
1264,Job Board,Other,Applied,0,144.16901016036306
1265,Referral,UVA,Applied,0,134.05654012018556
1266,Referral,Duke,Accepted,1,78.09133085410826
1267,Referral,Duke,Interviewed,0,110.92147026274222
1268,LinkedIn,UNC,Applied,0,217.470328489395
1269,LinkedIn,Other,Applied,0,170.15462426680273
1270,Job Board,UVA,Applied,0,123.21957894357999
1271,Job Board,Duke,Applied,0,170.67032330693053
1272,Job Board,Other,Applied,0,133.54293732715263
1273,Job Board,UNC,Interviewed,0,115.09398917334939
1274,LinkedIn,NC State,Applied,0,188.7962694956358
1275,LinkedIn,Other,Applied,0,159.5507683055821
1276,Referral,Other,Interviewed,0,109.40947312233465
1277,Referral,NC State,Interviewed,0,138.9563357450863
1278,Referral,Other,Accepted,1,83.72912491204158
1279,Referral,UNC,Interviewed,0,61.28830640965877
1280,Job Board,UNC,Applied,0,106.71551637293551
1281,LinkedIn,NC State,Interviewed,0,217.63199491956416
1282,LinkedIn,UVA,Applied,0,191.4299999035583
1283,Campus,Duke,Applied,0,133.59063814173822
1284,LinkedIn,UVA,Accepted,1,200.3830983011572
1285,Campus,Other,Offered,0,154.5940149433571
1286,LinkedIn,Duke,Accepted,1,172.2321971845661
1287,LinkedIn,NC State,Applied,0,195.65432606126353
1288,LinkedIn,NC State,Interviewed,0,190.05464772155324
1289,LinkedIn,Duke,Applied,0,187.18191301503833
1290,Campus,UNC,Applied,0,129.65926661217105
1291,Campus,Duke,Offered,0,168.82515709589595
1292,Job Board,Other,Applied,0,107.11226142403945
1293,LinkedIn,UNC,Offered,0,160.1010942837343
1294,Campus,NC State,Offered,0,155.28595643950868
1295,LinkedIn,Duke,Applied,0,214.5039894534637
1296,Referral,UVA,Interviewed,0,84.07967869568245
1297,Campus,UVA,Interviewed,0,138.8067462043207
1298,Referral,Other,Applied,0,87.01892559143255
1299,Campus,UVA,Offered,0,143.0669327713978
1300,Campus,Duke,Interviewed,0,172.13700364379645
1301,LinkedIn,Duke,Applied,0,197.71881655255288
1302,LinkedIn,UVA,Interviewed,0,216.7918709133441
1303,Referral,Duke,Accepted,1,80.62336736906494
1304,Referral,Other,Applied,0,92.32619160838031
1305,Job Board,UNC,Interviewed,0,139.08027631694614
1306,LinkedIn,Other,Applied,0,183.88789203147482
1307,LinkedIn,Other,Offered,0,220.2427292181706
1308,Referral,Duke,Offered,0,87.43231818009724
1309,LinkedIn,UNC,Applied,0,193.56674969883161
1310,LinkedIn,Duke,Applied,0,233.4032517469785
1311,Campus,NC State,Offered,0,141.28362045667538
1312,Campus,Duke,Interviewed,0,152.9069160550127
1313,Job Board,Duke,Interviewed,0,132.3287284504347
1314,Job Board,Duke,Applied,0,124.53017299344023
1315,Referral,UNC,Accepted,1,105.10106697779153
1316,LinkedIn,Duke,Interviewed,0,198.8692051203653
1317,Campus,UNC,Accepted,1,123.95521581967354
1318,Campus,UVA,Applied,0,156.96578660199518
1319,LinkedIn,NC State,Interviewed,0,185.3506308597669
1320,LinkedIn,UNC,Interviewed,0,215.51534434806354
1321,Referral,UVA,Interviewed,0,127.44122847899371
1322,Referral,UNC,Interviewed,0,63.888854771659695
1323,LinkedIn,UNC,Applied,0,227.4761565485421
1324,Job Board,NC State,Interviewed,0,111.77884416265913
1325,Referral,Other,Interviewed,0,97.38101555631054
1326,LinkedIn,Other,Applied,0,181.7522509497522
1327,Referral,UNC,Offered,0,103.76935458132553
1328,LinkedIn,Duke,Applied,0,201.33629766354812
1329,Campus,UVA,Applied,0,171.538456505857
1330,LinkedIn,Duke,Accepted,1,185.17213446739487
1331,Referral,Duke,Accepted,1,133.21604803875817
1332,Campus,UNC,Interviewed,0,163.2942817261778
1333,Campus,UNC,Applied,0,151.81937953550818
1334,Campus,UNC,Offered,0,146.3843127220902
1335,Campus,UNC,Interviewed,0,143.868611057323
1336,Job Board,Other,Applied,0,115.1731245118699
1337,Referral,UNC,Interviewed,0,103.36803913870946
1338,LinkedIn,Other,Interviewed,0,195.82000078612535
1339,Campus,Other,Interviewed,0,137.18941086985026
1340,LinkedIn,UNC,Applied,0,203.48918589673406
1341,LinkedIn,NC State,Interviewed,0,183.27423762549225
1342,Campus,UVA,Accepted,1,156.44933802003493
1343,LinkedIn,Duke,Applied,0,195.53865929038517
1344,LinkedIn,Other,Interviewed,0,213.9346181846369
1345,Referral,UVA,Accepted,1,119.78148421390954
1346,Referral,NC State,Interviewed,0,119.77361120689477
1347,Campus,Duke,Interviewed,0,156.36210112105252
1348,LinkedIn,Duke,Interviewed,0,208.6966244153369
1349,Referral,Other,Interviewed,0,93.54497947763129
1350,LinkedIn,UNC,Offered,0,213.55279376966695
1351,Job Board,NC State,Applied,0,135.81002721323446
1352,Referral,Other,Accepted,1,68.65341692950943
1353,Campus,NC State,Applied,0,157.56694391214526
1354,Campus,UNC,Applied,0,177.36259615417734
1355,Referral,UNC,Offered,0,92.87419410790432
1356,Campus,Other,Applied,0,138.5090604773224
1357,LinkedIn,UNC,Applied,0,191.6027307782736
1358,Job Board,UVA,Applied,0,89.90248014341746
1359,LinkedIn,Duke,Applied,0,202.51967908897822
1360,LinkedIn,Other,Applied,0,200.59930880194503
1361,Referral,NC State,Accepted,1,103.94053665754602
1362,LinkedIn,UVA,Applied,0,208.31953242435605
1363,LinkedIn,Other,Interviewed,0,184.04013195637046
1364,Job Board,UNC,Interviewed,0,125.46398398044087
1365,LinkedIn,UNC,Accepted,1,208.8639731983146
1366,Job Board,UNC,Applied,0,110.23216538365935
1367,Job Board,UNC,Offered,0,128.40235996503947
1368,Campus,NC State,Interviewed,0,151.61413252773482
1369,Campus,UVA,Interviewed,0,137.3762046111324
1370,Campus,Duke,Interviewed,0,155.65577392967353
1371,Campus,NC State,Offered,0,144.18578513293562
1372,Campus,NC State,Applied,0,163.94130548028775
1373,Referral,Duke,Offered,0,95.21667239861924
1374,Campus,Duke,Interviewed,0,124.2046883646988
1375,LinkedIn,UNC,Offered,0,205.339739710553
1376,Job Board,NC State,Accepted,1,124.5880649566287
1377,Campus,Other,Applied,0,128.37725774404677
1378,Job Board,Duke,Accepted,1,135.0107223087061
1379,LinkedIn,Duke,Applied,0,213.9644167227096
1380,Campus,UVA,Applied,0,132.60039615050184
1381,Referral,Other,Applied,0,86.80747397880177
1382,Referral,Other,Interviewed,0,97.15984773940946
1383,Job Board,Duke,Interviewed,0,104.82295737924724
1384,Referral,UNC,Applied,0,112.80794369823356
1385,Job Board,UVA,Applied,0,122.9794389865442
1386,LinkedIn,Other,Accepted,1,178.1288570822353
1387,Campus,Duke,Offered,0,133.5505817430142
1388,Referral,Other,Offered,0,123.75438354332803
1389,Job Board,UVA,Offered,0,150.71124755830832
1390,Job Board,UVA,Interviewed,0,130.77457952105016
1391,LinkedIn,NC State,Applied,0,195.77449489699373
1392,LinkedIn,Duke,Applied,0,191.20074175186846
1393,Referral,UVA,Offered,0,110.9939883662201
1394,LinkedIn,NC State,Applied,0,201.51841068518974
1395,Job Board,NC State,Interviewed,0,87.79857105171246
1396,Job Board,Other,Applied,0,140.63735965069662
1397,LinkedIn,Other,Applied,0,226.9160653472574
1398,Referral,NC State,Interviewed,0,114.74505065886396
1399,Referral,Other,Offered,0,78.16777610743584
1400,Campus,UVA,Interviewed,0,137.2634710055332
1401,Job Board,UNC,Interviewed,0,82.84560277284578
1402,LinkedIn,UVA,Applied,0,231.9209698279111
1403,Job Board,NC State,Applied,0,112.86522873481944
1404,LinkedIn,NC State,Offered,0,246.66578643299565
1405,Job Board,UVA,Interviewed,0,159.10460061815556
1406,LinkedIn,Other,Applied,0,181.93147167262111
1407,Campus,Other,Offered,0,135.83464521193974
1408,Job Board,NC State,Applied,0,129.3238068469424
1409,Campus,Duke,Interviewed,0,114.9091579226746
1410,LinkedIn,Other,Applied,0,191.23481765242877
1411,Job Board,UVA,Interviewed,0,109.23681997586543
1412,Job Board,Other,Interviewed,0,157.02331883893416
1413,LinkedIn,UVA,Applied,0,203.2203577100891
1414,Referral,NC State,Accepted,1,94.30466044925608
1415,LinkedIn,Other,Applied,0,187.37030534629397
1416,LinkedIn,UVA,Applied,0,217.8809919464959
1417,LinkedIn,NC State,Applied,0,190.06578352139184
1418,Referral,Duke,Applied,0,98.99434051275
1419,Referral,UVA,Applied,0,87.21752955056071
1420,Referral,Duke,Interviewed,0,69.64925735969211
1421,Referral,Duke,Offered,0,80.07929744594672
1422,Campus,UNC,Interviewed,0,139.96056585270614
1423,LinkedIn,Other,Applied,0,194.7349033947274
1424,Campus,UVA,Applied,0,145.61152148152985
1425,LinkedIn,Duke,Applied,0,198.22160598962475
1426,LinkedIn,UNC,Applied,0,190.22624739697983
1427,Job Board,NC State,Interviewed,0,146.98252696336812
1428,LinkedIn,UVA,Applied,0,218.95968239713963
1429,Campus,Duke,Offered,0,147.29781465618325
1430,Campus,Other,Offered,0,155.08516559481993
1431,Referral,UNC,Interviewed,0,92.5582351709409
1432,Referral,Duke,Offered,0,50.0
1433,Campus,Other,Interviewed,0,150.4098602585205
1434,Campus,Duke,Interviewed,0,156.11228722502432
1435,Referral,UVA,Interviewed,0,67.74676483919545
1436,Campus,UVA,Interviewed,0,159.98822138389204
1437,Job Board,UVA,Applied,0,114.38846644110382
1438,Referral,UNC,Interviewed,0,106.75867441269324
1439,Campus,UVA,Applied,0,144.99202705259827
1440,Campus,Other,Interviewed,0,175.01908948453698
1441,Job Board,Duke,Applied,0,124.52457641168174
1442,LinkedIn,NC State,Accepted,1,220.04832917344015
1443,LinkedIn,Other,Interviewed,0,221.6945228434989
1444,Job Board,Other,Applied,0,97.60888547823178
1445,Job Board,UVA,Applied,0,105.21966259957705
1446,Job Board,UNC,Offered,0,129.03221365452512
1447,Referral,Duke,Offered,0,92.68925432483655
1448,LinkedIn,UNC,Interviewed,0,195.22786461487408
1449,Campus,Duke,Applied,0,175.7312964434122
1450,Referral,Duke,Interviewed,0,93.7926724361586
1451,LinkedIn,UNC,Applied,0,180.62141303502835
1452,LinkedIn,Other,Applied,0,183.3239999672881
1453,Job Board,Duke,Interviewed,0,163.647130023854
1454,Campus,UNC,Offered,0,146.43561039229525
1455,LinkedIn,Duke,Interviewed,0,172.7150448956418
1456,Campus,NC State,Offered,0,114.61082809366812
1457,LinkedIn,Other,Interviewed,0,187.50726714651773
1458,Campus,UVA,Interviewed,0,146.06955761145232
1459,Campus,Duke,Applied,0,168.98347412855344
1460,Campus,NC State,Accepted,1,167.04690332923533
1461,Referral,UVA,Applied,0,99.8730715785433
1462,Referral,UVA,Accepted,1,90.91662827680823
1463,LinkedIn,Duke,Offered,0,206.79203706843379
1464,Job Board,UNC,Applied,0,85.02507847727225
1465,LinkedIn,Duke,Interviewed,0,239.62161787858435
1466,LinkedIn,NC State,Offered,0,213.0821119171322
1467,Job Board,UVA,Applied,0,137.33980439456545
1468,Campus,Duke,Accepted,1,128.5169323624678
1469,Job Board,UNC,Offered,0,145.65297282593193
1470,Campus,Duke,Interviewed,0,140.7996567794741
1471,Job Board,Other,Applied,0,100.94883754362874
1472,Campus,UNC,Accepted,1,149.2165525878756
1473,Job Board,NC State,Interviewed,0,118.74889828023252
1474,LinkedIn,UVA,Applied,0,178.42925854976005
1475,Job Board,Duke,Applied,0,102.10125292917269
1476,Campus,UNC,Interviewed,0,130.535364493439
1477,LinkedIn,Other,Accepted,1,180.7256986428635
1478,Job Board,UNC,Interviewed,0,112.23804185800799
1479,LinkedIn,Other,Interviewed,0,172.22029727655084
1480,Referral,NC State,Applied,0,86.17251005172129
1481,Referral,UVA,Applied,0,120.90269096768537
1482,LinkedIn,NC State,Offered,0,216.46618904208367
1483,Referral,Duke,Applied,0,79.00241518214492
1484,LinkedIn,UNC,Applied,0,219.16409834588467
1485,Job Board,Other,Applied,0,80.67121461727902
1486,Campus,Other,Interviewed,0,198.58288644024307
1487,LinkedIn,UNC,Accepted,1,226.00626384271186
1488,Job Board,UNC,Applied,0,108.80536175719786
1489,Job Board,Duke,Applied,0,127.6485312347022
1490,LinkedIn,NC State,Interviewed,0,171.98161343781743
1491,Referral,Other,Accepted,1,101.20885579851627
1492,LinkedIn,Duke,Applied,0,196.32673934995066
1493,Campus,NC State,Interviewed,0,133.3047322121521
1494,LinkedIn,Duke,Applied,0,190.6288502734828
1495,LinkedIn,Other,Offered,0,188.66025048381147
1496,LinkedIn,UNC,Applied,0,177.3652656136473
1497,Campus,UNC,Applied,0,132.83705508206674
1498,Job Board,NC State,Interviewed,0,91.16311148000575
1499,Job Board,UVA,Interviewed,0,137.14661531121234
1500,Referral,NC State,Applied,0,81.35774507087461
1501,LinkedIn,UVA,Offered,0,175.5595825685969
1502,LinkedIn,Duke,Applied,0,216.83009359631993
1503,Job Board,Duke,Applied,0,127.3924070867866
1504,Referral,Other,Interviewed,0,116.09002111897918
1505,Campus,UVA,Offered,0,168.3216644839331
1506,Job Board,Other,Applied,0,158.74909793876847
1507,Job Board,UNC,Offered,0,116.87920466613632
1508,Job Board,UVA,Interviewed,0,90.84784642008985
1509,Referral,NC State,Offered,0,105.4207560152425
1510,Referral,UNC,Offered,0,86.61990754240365
1511,LinkedIn,UNC,Offered,0,180.84989433368918
1512,Job Board,NC State,Applied,0,121.99850344434482
1513,Job Board,UNC,Applied,0,137.3150546601918
1514,Campus,UVA,Accepted,1,133.28010316807433
1515,Campus,Other,Applied,0,175.48776174663436
1516,LinkedIn,UNC,Interviewed,0,180.2077208199437
1517,Job Board,UVA,Accepted,1,115.12193557349073
1518,Job Board,Duke,Applied,0,127.72615763561735
1519,Campus,UVA,Interviewed,0,142.24201582631883
1520,LinkedIn,Other,Applied,0,164.47995322122927
1521,LinkedIn,UVA,Interviewed,0,218.5481498357761
1522,Job Board,NC State,Applied,0,107.53071319287946
1523,Job Board,Other,Applied,0,134.89796898787387
